C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.exe
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.deps.json
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.pdb
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\refint\UTS 1.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.pdb
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 1\obj\Debug\net7.0\ref\UTS 1.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.exe
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.deps.json
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\bin\Debug\net7.0\UTS 1.pdb
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\refint\UTS 1.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.pdb
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\UTS 1.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 1\obj\Debug\net7.0\ref\UTS 1.dll
